annotated-doc                              0.0.4
annotated-types                            0.7.0
anyio                                      4.12.1
backoff                                    2.2.1
certifi                                    2026.1.4
charset-normalizer                         3.4.4
click                                      8.3.1
distro                                     1.9.0
fastapi                                    0.128.0
google-ai-generativelanguage               0.6.15
google-api-core                            2.29.0
google-api-python-client                   2.188.0
google-auth                                2.47.0
google-auth-httplib2                       0.3.0
google-genai                               1.59.0
googleapis-common-protos                   1.72.0
grpcio                                     1.76.0
grpcio-status                              1.71.2
h11                                        0.16.0
httpcore                                   1.0.9
httplib2                                   0.31.1
httpx                                      0.28.1
idna                                       3.11
importlib_metadata                         8.7.1
jiter                                      0.12.0
jsonpatch                                  1.33
jsonpointer                                3.0.0
langchain-core                             1.2.7
langfuse                                   3.12.0
langgraph                                  1.0.6
langgraph-checkpoint                       4.0.0
langgraph-prebuilt                         1.0.6
langgraph-sdk                              0.3.3
langsmith                                  0.6.2
openai                                     2.15.0
openinference-instrumentation              0.1.42
openinference-instrumentation-google-genai 0.1.9
openinference-semantic-conventions         0.1.25
opentelemetry-api                          1.39.1
opentelemetry-exporter-otlp-proto-common   1.39.1
opentelemetry-exporter-otlp-proto-http     1.39.1
opentelemetry-instrumentation              0.60b1
opentelemetry-proto                        1.39.1
opentelemetry-sdk                          1.39.1
opentelemetry-semantic-conventions         0.60b1
orjson                                     3.11.5
ormsgpack                                  1.12.1
packaging                                  25.0
pip                                        24.0
proto-plus                                 1.27.0
protobuf                                   5.29.5
psycopg2-binary                            2.9.11
pyasn1                                     0.6.2
pyasn1_modules                             0.4.2
pydantic                                   2.12.5
pydantic_core                              2.41.5
pydantic-settings                          2.12.0
pyparsing                                  3.3.1
python-dotenv                              1.2.1
PyYAML                                     6.0.3
redis                                      7.1.0
requests                                   2.32.5
requests-toolbelt                          1.0.0
rsa                                        4.9.1
sniffio                                    1.3.1
starlette                                  0.50.0
tenacity                                   9.1.2
tqdm                                       4.67.1
typing_extensions                          4.15.0
typing-inspection                          0.4.2
uritemplate                                4.2.0
urllib3                                    2.6.3
uuid_utils                                 0.13.0
uvicorn                                    0.40.0
websockets                                 15.0.1
wrapt                                      1.17.3
xxhash                                     3.6.0
zipp                                       3.23.0
zstandard                                  0.25.0
